signal_idx,entry_time,date,strategy,direction,reason,level,spread_moves,body_moves,recent_moves,entry,stop,target,exit_price,exit_time,outcome,pnl_moves,hold_minutes,ambiguous_same_candle
1152,2026-06-02 22:12:00+03:00,2026-06-02,Fast Reversal,BUY,Rise 31.0 moves from recent low + green candle,1.16288,4.0,8.0,8.0,1.16321,1.16303,1.16346,1.16319,2026-06-02 22:32:00+03:00,LOSS,-2.0,20,False
1203,2026-06-02 23:03:00+03:00,2026-06-02,Fast Reversal,BUY,Rise 31.5 moves from recent low + green candle,1.16308,3.0,11.5,21.0,1.16341,1.16323,1.16366,1.16323,2026-06-02 23:22:00+03:00,LOSS,-18.0,18,False
1280,2026-06-03 03:21:00+03:00,2026-06-03,Fast Impulse Breakout,BUY,Break above 20m high + 30.0 moves impulse,1.16251,1.0,16.0,30.0,1.16265,1.16247,1.1629,1.1629,2026-06-03 03:39:00+03:00,WIN,25.0,18,False
1290,2026-06-03 03:31:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 25.0 moves from recent low + green candle,1.16256,1.0,10.0,14.0,1.16281,1.16263,1.16306,1.16306,2026-06-03 03:42:00+03:00,WIN,25.0,11,False
1325,2026-06-03 04:06:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 30.0 moves from recent high + red candle,1.16295,2.0,12.5,8.5,1.16264,1.16282,1.16239,1.16282,2026-06-03 04:08:00+03:00,LOSS,-18.0,2,False
1353,2026-06-03 04:34:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 24.5 moves from recent low + green candle,1.16285,3.0,10.5,3.5,1.16311,1.16293,1.16336,1.16309,2026-06-03 04:54:00+03:00,LOSS,-2.0,20,False
1375,2026-06-03 04:56:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 43.0 moves from recent high + red candle,1.16337,5.0,9.5,18.0,1.16291,1.16309,1.16266,1.16309,2026-06-03 05:03:00+03:00,LOSS,-18.0,7,False
1424,2026-06-03 05:45:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 28.0 moves impulse,1.16273,2.0,16.5,28.0,1.16264,1.16282,1.16239,1.16282,2026-06-03 05:56:00+03:00,LOSS,-18.0,11,False
1435,2026-06-03 05:56:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 33.5 moves from recent low + green candle,1.16249,4.0,9.5,19.5,1.16285,1.16267,1.1631,1.16278,2026-06-03 06:16:00+03:00,LOSS,-7.0,20,False
1441,2026-06-03 06:02:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 23.0 moves from recent low + green candle,1.16268,5.0,10.5,8.5,1.16293,1.16275,1.16318,1.16282,2026-06-03 06:22:00+03:00,LOSS,-11.0,20,False
1586,2026-06-03 08:27:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 27.5 moves impulse,1.16242,2.0,14.5,27.5,1.16226,1.16244,1.16201,1.16229,2026-06-03 08:47:00+03:00,LOSS,-3.0,20,False
1603,2026-06-03 08:44:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 23.0 moves from recent high + red candle,1.16242,3.0,11.0,11.0,1.16217,1.16235,1.16192,1.16192,2026-06-03 08:59:00+03:00,WIN,25.0,15,False
1617,2026-06-03 08:58:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 33.0 moves impulse,1.16202,5.0,11.5,33.0,1.1619,1.16208,1.16165,1.16208,2026-06-03 09:03:00+03:00,LOSS,-18.0,5,False
1622,2026-06-03 09:03:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 33.0 moves from recent low + green candle,1.16186,4.0,16.5,27.5,1.16221,1.16203,1.16246,1.16203,2026-06-03 09:07:00+03:00,LOSS,-18.0,4,False
1628,2026-06-03 09:09:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 39.0 moves impulse,1.16186,3.0,24.5,39.0,1.16178,1.16196,1.16153,1.16153,2026-06-03 09:11:00+03:00,WIN,25.0,2,False
1633,2026-06-03 09:14:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 30.0 moves from recent low + green candle,1.16145,3.0,28.5,4.0,1.16176,1.16158,1.16201,1.16158,2026-06-03 09:20:00+03:00,LOSS,-18.0,6,False
1639,2026-06-03 09:20:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 23.0 moves from recent high + red candle,1.16186,4.0,15.0,9.0,1.16161,1.16179,1.16136,1.16136,2026-06-03 09:23:00+03:00,WIN,25.0,3,False
1645,2026-06-03 09:26:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 32.5 moves from recent low + green candle,1.16124,4.0,18.0,2.5,1.16158,1.1614,1.16183,1.16183,2026-06-03 09:32:00+03:00,WIN,25.0,6,False
1650,2026-06-03 09:31:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 60.5 moves from recent low + green candle,1.16124,4.0,23.0,27.0,1.16186,1.16168,1.16211,1.16168,2026-06-03 09:33:00+03:00,LOSS,-18.0,2,False
1657,2026-06-03 09:38:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 28.0 moves from recent high + red candle,1.16188,2.0,12.0,4.0,1.16159,1.16177,1.16134,1.16166,2026-06-03 09:58:00+03:00,LOSS,-7.0,20,False
1663,2026-06-03 09:44:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 35.5 moves from recent high + red candle,1.1618,2.0,9.5,16.0,1.16143,1.16161,1.16118,1.16161,2026-06-03 09:53:00+03:00,LOSS,-18.0,9,False
1672,2026-06-03 09:53:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 25.5 moves from recent low + green candle,1.16133,2.0,8.5,16.5,1.16159,1.16141,1.16184,1.16141,2026-06-03 10:01:00+03:00,LOSS,-18.0,8,False
1680,2026-06-03 10:01:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 33.0 moves from recent high + red candle,1.16174,4.0,14.5,14.5,1.16139,1.16157,1.16114,1.16157,2026-06-03 10:07:00+03:00,LOSS,-18.0,6,False
1688,2026-06-03 10:09:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 33.0 moves from recent low + green candle,1.16132,4.0,11.0,21.0,1.16167,1.16149,1.16192,1.16192,2026-06-03 10:11:00+03:00,WIN,25.0,2,False
1693,2026-06-03 10:14:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 23.5 moves from recent high + red candle,1.16207,4.0,12.5,18.0,1.16182,1.162,1.16157,1.16157,2026-06-03 10:26:00+03:00,WIN,25.0,12,False
1699,2026-06-03 10:20:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 33.5 moves from recent high + red candle,1.16207,2.0,8.5,16.0,1.16173,1.16191,1.16148,1.16191,2026-06-03 10:22:00+03:00,LOSS,-18.0,2,False
1705,2026-06-03 10:26:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 38.5 moves from recent high + red candle,1.16196,3.0,11.0,25.5,1.16156,1.16174,1.16131,1.16174,2026-06-03 10:34:00+03:00,LOSS,-18.0,8,False
1712,2026-06-03 10:33:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 35.5 moves from recent low + green candle,1.16129,4.0,14.0,12.0,1.16167,1.16149,1.16192,1.16192,2026-06-03 10:34:00+03:00,WIN,25.0,1,False
1717,2026-06-03 10:38:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 61.0 moves from recent low + green candle,1.16129,1.0,11.5,26.5,1.16191,1.16173,1.16216,1.16173,2026-06-03 10:40:00+03:00,LOSS,-18.0,2,False
1722,2026-06-03 10:43:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 51.0 moves from recent low + green candle,1.16161,2.0,17.5,22.0,1.16213,1.16195,1.16238,1.16195,2026-06-03 10:55:00+03:00,LOSS,-18.0,12,False
1734,2026-06-03 10:55:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 32.0 moves from recent high + red candle,1.16223,2.0,13.0,19.0,1.1619,1.16208,1.16165,1.16165,2026-06-03 10:58:00+03:00,WIN,25.0,3,False
1741,2026-06-03 11:02:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 65.0 moves from recent high + red candle,1.16223,4.0,8.0,21.0,1.16156,1.16174,1.16131,1.16131,2026-06-03 11:11:00+03:00,WIN,25.0,9,False
1749,2026-06-03 11:10:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 33.0 moves from recent high + red candle,1.16168,3.0,13.0,11.0,1.16134,1.16152,1.16109,1.16109,2026-06-03 11:15:00+03:00,WIN,25.0,5,False
1754,2026-06-03 11:15:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 31.0 moves impulse,1.1612,1.0,17.5,31.0,1.16103,1.16121,1.16078,1.16121,2026-06-03 11:18:00+03:00,LOSS,-18.0,3,False
1769,2026-06-03 11:30:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 27.5 moves from recent low + green candle,1.16102,4.0,9.5,18.0,1.16132,1.16114,1.16157,1.16114,2026-06-03 11:33:00+03:00,LOSS,-18.0,3,False
1778,2026-06-03 11:39:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 30.0 moves impulse,1.16098,1.0,20.0,30.0,1.16079,1.16097,1.16054,1.16054,2026-06-03 11:43:00+03:00,WIN,25.0,4,False
1788,2026-06-03 11:49:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 42.5 moves from recent low + green candle,1.16052,3.0,18.0,29.5,1.16096,1.16078,1.16121,1.16078,2026-06-03 11:59:00+03:00,LOSS,-18.0,10,False
1798,2026-06-03 11:59:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 23.5 moves from recent high + red candle,1.16106,6.0,10.5,7.0,1.16079,1.16097,1.16054,1.16097,2026-06-03 12:00:00+03:00,LOSS,-18.0,1,False
1808,2026-06-03 12:09:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 47.5 moves from recent low + green candle,1.1608,2.0,10.0,18.5,1.16128,1.1611,1.16153,1.1611,2026-06-03 12:15:00+03:00,LOSS,-18.0,6,False
1818,2026-06-03 12:19:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 30.5 moves from recent low + green candle,1.16109,4.0,13.5,21.0,1.16142,1.16124,1.16167,1.16124,2026-06-03 12:29:00+03:00,LOSS,-18.0,10,False
1826,2026-06-03 12:27:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 24.5 moves from recent high + red candle,1.1616,3.0,9.5,17.0,1.16134,1.16152,1.16109,1.16109,2026-06-03 12:31:00+03:00,WIN,25.0,4,False
1838,2026-06-03 12:39:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 28.5 moves from recent low + green candle,1.16097,4.0,8.0,23.5,1.16127,1.16109,1.16152,1.16152,2026-06-03 12:47:00+03:00,WIN,25.0,8,False
1850,2026-06-03 12:51:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 28.0 moves from recent high + red candle,1.16156,2.0,13.5,24.5,1.16127,1.16145,1.16102,1.16145,2026-06-03 13:00:00+03:00,LOSS,-18.0,9,False
1857,2026-06-03 12:58:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 22.5 moves from recent low + green candle,1.16108,4.0,13.0,2.0,1.16133,1.16115,1.16158,1.16158,2026-06-03 13:04:00+03:00,WIN,25.0,6,False
1863,2026-06-03 13:04:00+03:00,2026-06-03,Fast Impulse Breakout,BUY,Break above 20m high + 25.0 moves impulse,1.16156,3.0,27.5,25.0,1.16164,1.16146,1.16189,1.16189,2026-06-03 13:05:00+03:00,WIN,25.0,1,False
1868,2026-06-03 13:09:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 58.0 moves from recent high + red candle,1.1623,2.0,20.5,9.0,1.16171,1.16189,1.16146,1.16146,2026-06-03 13:12:00+03:00,WIN,25.0,3,False
1894,2026-06-03 13:35:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 29.0 moves from recent low + green candle,1.16135,4.0,9.5,4.5,1.16166,1.16148,1.16191,1.16148,2026-06-03 13:47:00+03:00,LOSS,-18.0,12,False
1901,2026-06-03 13:42:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 25.0 moves from recent low + green candle,1.16149,6.0,10.0,6.5,1.16177,1.16159,1.16202,1.16159,2026-06-03 13:45:00+03:00,LOSS,-18.0,3,False
1906,2026-06-03 13:47:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 30.0 moves from recent high + red candle,1.1618,3.0,8.5,24.0,1.16148,1.16166,1.16123,1.16166,2026-06-03 13:52:00+03:00,LOSS,-18.0,5,False
1911,2026-06-03 13:52:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 23.0 moves from recent low + green candle,1.16146,1.0,12.5,19.5,1.16169,1.16151,1.16194,1.16178,2026-06-03 14:12:00+03:00,WIN,9.0,20,False
1926,2026-06-03 14:07:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 26.5 moves from recent low + green candle,1.16154,1.0,10.0,16.5,1.16181,1.16163,1.16206,1.16198,2026-06-03 14:27:00+03:00,WIN,17.0,20,False
1940,2026-06-03 14:21:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 28.0 moves from recent low + green candle,1.1617,5.0,10.0,14.5,1.16201,1.16183,1.16226,1.1619,2026-06-03 14:41:00+03:00,LOSS,-11.0,20,False
1961,2026-06-03 14:42:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 28.0 moves from recent high + red candle,1.16209,2.0,8.5,21.0,1.1618,1.16198,1.16155,1.16198,2026-06-03 14:45:00+03:00,LOSS,-18.0,3,False
1967,2026-06-03 14:48:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 23.5 moves from recent high + red candle,1.16223,2.0,13.0,19.0,1.16199,1.16217,1.16174,1.16217,2026-06-03 14:51:00+03:00,LOSS,-18.0,3,False
1974,2026-06-03 14:55:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 33.0 moves from recent high + red candle,1.16226,2.0,14.0,16.5,1.16192,1.1621,1.16167,1.16167,2026-06-03 14:57:00+03:00,WIN,25.0,2,False
1979,2026-06-03 15:00:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 32.0 moves impulse,1.16164,4.0,17.0,32.0,1.1616,1.16178,1.16135,1.16135,2026-06-03 15:13:00+03:00,WIN,25.0,13,False
1985,2026-06-03 15:06:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 35.5 moves from recent high + red candle,1.16186,5.0,8.5,1.0,1.16148,1.16166,1.16123,1.16123,2026-06-03 15:15:00+03:00,WIN,25.0,9,False
1992,2026-06-03 15:13:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 44.0 moves from recent high + red candle,1.1617,2.0,15.0,20.5,1.16125,1.16143,1.161,1.16143,2026-06-03 15:14:00+03:00,LOSS,-18.0,1,False
1997,2026-06-03 15:18:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 26.5 moves from recent high + red candle,1.16152,4.0,11.0,0.0,1.16123,1.16141,1.16098,1.16098,2026-06-03 15:23:00+03:00,WIN,25.0,5,False
2005,2026-06-03 15:26:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 43.0 moves from recent high + red candle,1.16139,5.0,13.0,8.0,1.16093,1.16111,1.16068,1.16068,2026-06-03 15:30:00+03:00,WIN,25.0,4,False
2011,2026-06-03 15:32:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 45.0 moves impulse,1.16046,4.0,11.5,45.0,1.16042,1.1606,1.16017,1.16017,2026-06-03 15:35:00+03:00,WIN,25.0,3,False
2016,2026-06-03 15:37:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 40.0 moves impulse,1.16006,1.0,12.5,40.0,1.16004,1.16022,1.15979,1.15979,2026-06-03 15:38:00+03:00,WIN,25.0,1,False
2022,2026-06-03 15:43:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 73.5 moves from recent low + green candle,1.15966,4.0,34.0,57.0,1.16042,1.16024,1.16067,1.16024,2026-06-03 15:47:00+03:00,LOSS,-18.0,4,False
2027,2026-06-03 15:48:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 34.5 moves from recent high + red candle,1.16053,2.0,10.0,21.5,1.16018,1.16036,1.15993,1.15993,2026-06-03 15:51:00+03:00,WIN,25.0,3,False
2032,2026-06-03 15:53:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 29.0 moves from recent low + green candle,1.15976,1.0,20.5,13.5,1.16005,1.15987,1.1603,1.15987,2026-06-03 15:55:00+03:00,LOSS,-18.0,2,False
2041,2026-06-03 16:02:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 26.0 moves from recent low + green candle,1.15978,1.0,12.0,8.5,1.16004,1.15986,1.16029,1.16029,2026-06-03 16:08:00+03:00,WIN,25.0,6,False
2046,2026-06-03 16:07:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 35.0 moves from recent low + green candle,1.15991,3.0,17.0,21.0,1.16027,1.16009,1.16052,1.16009,2026-06-03 16:17:00+03:00,LOSS,-18.0,10,False
2051,2026-06-03 16:12:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 36.0 moves from recent low + green candle,1.15998,6.0,8.5,9.0,1.16037,1.16019,1.16062,1.16019,2026-06-03 16:14:00+03:00,LOSS,-18.0,2,False
2056,2026-06-03 16:17:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 50.0 moves from recent high + red candle,1.16037,2.0,27.5,46.0,1.15986,1.16004,1.15961,1.16004,2026-06-03 16:21:00+03:00,LOSS,-18.0,4,False
2061,2026-06-03 16:22:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 40.5 moves from recent low + green candle,1.15973,4.0,9.0,26.5,1.16016,1.15998,1.16041,1.15998,2026-06-03 16:24:00+03:00,LOSS,-18.0,2,False
2066,2026-06-03 16:27:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 47.5 moves from recent low + green candle,1.15973,4.0,13.5,8.0,1.16023,1.16005,1.16048,1.16048,2026-06-03 16:30:00+03:00,WIN,25.0,3,False
2071,2026-06-03 16:32:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 62.0 moves from recent low + green candle,1.15989,2.0,12.0,30.5,1.16052,1.16034,1.16077,1.16034,2026-06-03 16:33:00+03:00,LOSS,-18.0,1,False
2079,2026-06-03 16:40:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 35.0 moves from recent low + green candle,1.16024,2.0,13.0,7.0,1.1606,1.16042,1.16085,1.16042,2026-06-03 16:42:00+03:00,LOSS,-18.0,2,False
2086,2026-06-03 16:47:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 43.5 moves from recent high + red candle,1.16063,3.0,20.5,29.0,1.16018,1.16036,1.15993,1.15993,2026-06-03 16:50:00+03:00,WIN,25.0,3,False
2093,2026-06-03 16:54:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 32.5 moves from recent low + green candle,1.15989,4.0,8.0,23.5,1.16023,1.16005,1.16048,1.16048,2026-06-03 17:00:00+03:00,WIN,25.0,6,False
2099,2026-06-03 17:00:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 68.5 moves from recent low + green candle,1.15989,4.0,26.5,29.0,1.16059,1.16041,1.16084,1.16041,2026-06-03 17:03:00+03:00,LOSS,-18.0,3,False
2104,2026-06-03 17:05:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 49.0 moves from recent high + red candle,1.16068,2.0,15.0,39.0,1.16018,1.16036,1.15993,1.16036,2026-06-03 17:10:00+03:00,LOSS,-18.0,5,False
2109,2026-06-03 17:10:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 40.0 moves from recent low + green candle,1.16,1.0,32.5,21.0,1.16041,1.16023,1.16066,1.16066,2026-06-03 17:13:00+03:00,WIN,25.0,3,False
2115,2026-06-03 17:16:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 41.0 moves from recent high + red candle,1.16087,3.0,10.5,12.0,1.16045,1.16063,1.1602,1.1602,2026-06-03 17:19:00+03:00,WIN,25.0,3,False
2121,2026-06-03 17:22:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 31.0 moves from recent low + green candle,1.15996,1.0,11.5,19.0,1.16027,1.16009,1.16052,1.16009,2026-06-03 17:30:00+03:00,LOSS,-18.0,8,False
2129,2026-06-03 17:30:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 45.5 moves from recent high + red candle,1.16048,1.0,35.5,37.5,1.16002,1.1602,1.15977,1.1602,2026-06-03 17:33:00+03:00,LOSS,-18.0,3,False
2135,2026-06-03 17:36:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 50.5 moves from recent high + red candle,1.16048,1.0,10.0,0.5,1.15997,1.16015,1.15972,1.15972,2026-06-03 17:40:00+03:00,WIN,25.0,4,False
2143,2026-06-03 17:44:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 49.0 moves from recent high + red candle,1.16012,3.0,18.0,39.0,1.15962,1.1598,1.15937,1.1598,2026-06-03 17:51:00+03:00,LOSS,-18.0,7,False
2150,2026-06-03 17:51:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 59.0 moves from recent low + green candle,1.15948,4.0,38.0,47.0,1.16009,1.15991,1.16034,1.15991,2026-06-03 17:52:00+03:00,LOSS,-18.0,1,False
2156,2026-06-03 17:57:00+03:00,2026-06-03,Fast Impulse Breakout,BUY,Break above 20m high + 74.5 moves impulse,1.16084,3.0,46.5,74.5,1.16103,1.16085,1.16128,1.16128,2026-06-03 18:00:00+03:00,WIN,25.0,3,False
2161,2026-06-03 18:02:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 40.0 moves from recent high + red candle,1.16131,5.0,17.0,10.5,1.16088,1.16106,1.16063,1.16063,2026-06-03 18:04:00+03:00,WIN,25.0,2,False
2166,2026-06-03 18:07:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 96.5 moves from recent high + red candle,1.16131,4.0,8.5,55.5,1.16032,1.1605,1.16007,1.1605,2026-06-03 18:13:00+03:00,LOSS,-18.0,6,False
2172,2026-06-03 18:13:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 32.0 moves from recent low + green candle,1.16025,2.0,24.5,10.0,1.16058,1.1604,1.16083,1.16083,2026-06-03 18:16:00+03:00,WIN,25.0,3,False
2177,2026-06-03 18:18:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 78.5 moves from recent low + green candle,1.16025,5.0,8.0,47.0,1.16106,1.16088,1.16131,1.16088,2026-06-03 18:19:00+03:00,LOSS,-18.0,1,False
2183,2026-06-03 18:24:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 39.5 moves from recent high + red candle,1.16114,2.0,11.5,16.0,1.16074,1.16092,1.16049,1.16092,2026-06-03 18:34:00+03:00,LOSS,-18.0,10,False
