signal_idx,entry_time,date,strategy,direction,reason,level,spread_moves,body_moves,recent_moves,entry,stop,target,exit_price,exit_time,outcome,pnl_moves,hold_minutes,ambiguous_same_candle
2188,2026-06-03 18:29:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 22.5 moves from recent low + green candle,1.16052,3.0,11.0,1.5,1.16076,1.16058,1.16101,1.16058,2026-06-03 18:31:00+03:00,LOSS,-18.0,2,False
2193,2026-06-03 18:34:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 42.5 moves from recent low + green candle,1.16052,1.0,10.0,21.0,1.16095,1.16077,1.1612,1.16077,2026-06-03 18:37:00+03:00,LOSS,-18.0,3,False
2198,2026-06-03 18:39:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 42.5 moves from recent high + red candle,1.16104,3.0,20.0,32.0,1.1606,1.16078,1.16035,1.1605,2026-06-03 18:59:00+03:00,WIN,10.0,20,False
2219,2026-06-03 19:00:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 24.0 moves from recent high + red candle,1.16065,3.0,8.0,17.0,1.1604,1.16058,1.16015,1.16015,2026-06-03 19:02:00+03:00,WIN,25.0,2,False
2226,2026-06-03 19:07:00+03:00,2026-06-03,Fast Impulse Breakout,SELL,Break below 20m low + 35.0 moves impulse,1.16012,1.0,44.0,35.0,1.15977,1.15995,1.15952,1.15995,2026-06-03 19:22:00+03:00,LOSS,-18.0,15,False
2234,2026-06-03 19:15:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 48.5 moves from recent high + red candle,1.16023,3.0,9.0,3.5,1.15973,1.15991,1.15948,1.15991,2026-06-03 19:17:00+03:00,LOSS,-18.0,2,False
2241,2026-06-03 19:22:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 37.0 moves from recent low + green candle,1.15957,3.0,26.0,18.0,1.15996,1.15978,1.16021,1.15978,2026-06-03 19:24:00+03:00,LOSS,-18.0,2,False
2248,2026-06-03 19:29:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 38.0 moves from recent low + green candle,1.15957,3.0,13.0,7.0,1.15997,1.15979,1.16022,1.15979,2026-06-03 19:32:00+03:00,LOSS,-18.0,3,False
2271,2026-06-03 19:52:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 22.0 moves from recent low + green candle,1.15952,3.0,8.0,7.5,1.15976,1.15958,1.16001,1.16001,2026-06-03 19:57:00+03:00,WIN,25.0,5,False
2276,2026-06-03 19:57:00+03:00,2026-06-03,Fast Impulse Breakout,BUY,Break above 20m high + 36.5 moves impulse,1.15999,2.0,16.5,36.5,1.16014,1.15996,1.16039,1.15996,2026-06-03 20:00:00+03:00,LOSS,-18.0,3,False
2285,2026-06-03 20:06:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 34.5 moves from recent high + red candle,1.16018,3.0,13.0,20.5,1.15982,1.16,1.15957,1.16,2026-06-03 20:07:00+03:00,LOSS,-18.0,1,False
2292,2026-06-03 20:13:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 46.5 moves from recent high + red candle,1.16037,4.0,17.5,31.5,1.15988,1.16006,1.15963,1.16006,2026-06-03 20:15:00+03:00,LOSS,-18.0,2,False
2298,2026-06-03 20:19:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 45.0 moves from recent high + red candle,1.16027,3.0,13.0,20.5,1.15981,1.15999,1.15956,1.1599,2026-06-03 20:39:00+03:00,LOSS,-9.0,20,False
2384,2026-06-03 21:45:00+03:00,2026-06-03,Fast Reversal,BUY,Rise 24.0 moves from recent low + green candle,1.15959,4.0,11.0,12.0,1.15985,1.15967,1.1601,1.15985,2026-06-03 22:05:00+03:00,FLAT,0.0,20,False
2416,2026-06-03 22:17:00+03:00,2026-06-03,Fast Impulse Breakout,BUY,Break above 20m high + 22.5 moves impulse,1.16002,3.0,18.0,22.5,1.16008,1.1599,1.16033,1.1599,2026-06-03 22:21:00+03:00,LOSS,-18.0,4,False
2426,2026-06-03 22:27:00+03:00,2026-06-03,Fast Reversal,SELL,Drop 32.0 moves from recent high + red candle,1.16009,1.0,9.0,18.5,1.15976,1.15994,1.15951,1.15994,2026-06-03 22:38:00+03:00,LOSS,-18.0,11,False
2526,2026-06-04 03:09:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 54.0 moves from recent high + red candle,1.16112,3.0,10.0,24.5,1.16057,1.16075,1.16032,1.16075,2026-06-04 03:11:00+03:00,LOSS,-18.0,2,False
2532,2026-06-04 03:15:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 40.0 moves from recent low + green candle,1.16056,4.0,11.0,31.0,1.16098,1.1608,1.16123,1.16123,2026-06-04 03:17:00+03:00,WIN,25.0,2,False
2538,2026-06-04 03:21:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 26.0 moves from recent high + red candle,1.16127,2.0,9.5,4.0,1.161,1.16118,1.16075,1.16103,2026-06-04 03:41:00+03:00,LOSS,-3.0,20,False
2547,2026-06-04 03:30:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 26.5 moves from recent high + red candle,1.16111,3.0,11.5,13.0,1.16083,1.16101,1.16058,1.16101,2026-06-04 03:33:00+03:00,LOSS,-18.0,3,False
2567,2026-06-04 03:50:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 25.5 moves from recent high + red candle,1.1612,3.0,8.5,16.5,1.16093,1.16111,1.16068,1.16068,2026-06-04 03:55:00+03:00,WIN,25.0,5,False
2572,2026-06-04 03:55:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 30.0 moves impulse,1.1608,2.0,14.5,30.0,1.16064,1.16082,1.16039,1.16057,2026-06-04 04:15:00+03:00,WIN,7.0,20,False
2577,2026-06-04 04:00:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 46.5 moves from recent high + red candle,1.16097,4.0,17.5,14.5,1.16048,1.16066,1.16023,1.16066,2026-06-04 04:07:00+03:00,LOSS,-18.0,7,False
2599,2026-06-04 04:22:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 30.0 moves from recent low + green candle,1.16053,2.0,8.5,17.0,1.16084,1.16066,1.16109,1.16083,2026-06-04 04:42:00+03:00,LOSS,-1.0,20,False
2612,2026-06-04 04:35:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 29.5 moves from recent low + green candle,1.1607,4.0,16.0,11.0,1.16101,1.16083,1.16126,1.16083,2026-06-04 04:41:00+03:00,LOSS,-18.0,6,False
2618,2026-06-04 04:41:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 24.5 moves from recent high + red candle,1.16101,4.0,13.0,19.0,1.16075,1.16093,1.1605,1.16093,2026-06-04 04:48:00+03:00,LOSS,-18.0,7,False
2697,2026-06-04 06:00:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 26.5 moves from recent high + red candle,1.16113,4.0,16.0,19.0,1.16084,1.16102,1.16059,1.16059,2026-06-04 06:11:00+03:00,WIN,25.0,11,False
2705,2026-06-04 06:08:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 35.5 moves from recent high + red candle,1.16102,1.0,10.0,12.5,1.16066,1.16084,1.16041,1.16041,2026-06-04 06:25:00+03:00,WIN,25.0,17,False
2791,2026-06-04 07:34:00+03:00,2026-06-04,Fast Impulse Breakout,BUY,Break above 20m high + 30.5 moves impulse,1.16074,1.0,19.0,30.5,1.16091,1.16073,1.16116,1.16116,2026-06-04 07:45:00+03:00,WIN,25.0,11,False
2797,2026-06-04 07:40:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 35.5 moves from recent low + green candle,1.16068,5.0,12.5,11.0,1.16106,1.16088,1.16131,1.16088,2026-06-04 07:51:00+03:00,LOSS,-18.0,11,False
2857,2026-06-04 08:40:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 25.5 moves from recent low + green candle,1.16053,4.0,11.5,16.0,1.16081,1.16063,1.16106,1.16099,2026-06-04 09:00:00+03:00,WIN,18.0,20,False
2878,2026-06-04 09:01:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 26.5 moves from recent low + green candle,1.1609,5.0,14.5,20.0,1.16119,1.16101,1.16144,1.16101,2026-06-04 09:06:00+03:00,LOSS,-18.0,5,False
2884,2026-06-04 09:07:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 28.0 moves from recent low + green candle,1.1609,2.0,15.0,2.5,1.16119,1.16101,1.16144,1.16101,2026-06-04 09:19:00+03:00,LOSS,-18.0,12,False
2891,2026-06-04 09:14:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 24.5 moves from recent low + green candle,1.16099,3.0,11.0,9.0,1.16125,1.16107,1.1615,1.16107,2026-06-04 09:18:00+03:00,LOSS,-18.0,4,False
2896,2026-06-04 09:19:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 29.0 moves from recent high + red candle,1.16129,2.0,10.0,23.0,1.16099,1.16117,1.16074,1.16074,2026-06-04 09:24:00+03:00,WIN,25.0,5,False
2902,2026-06-04 09:25:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 23.0 moves from recent low + green candle,1.16071,4.0,11.0,4.0,1.16096,1.16078,1.16121,1.16121,2026-06-04 09:33:00+03:00,WIN,25.0,8,False
2909,2026-06-04 09:32:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 44.0 moves from recent low + green candle,1.16071,4.0,12.5,20.0,1.16117,1.16099,1.16142,1.16142,2026-06-04 09:36:00+03:00,WIN,25.0,4,False
2916,2026-06-04 09:39:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 59.0 moves from recent low + green candle,1.16086,5.0,9.0,18.5,1.16148,1.1613,1.16173,1.1613,2026-06-04 09:41:00+03:00,LOSS,-18.0,2,False
2922,2026-06-04 09:45:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 29.5 moves from recent high + red candle,1.16151,1.0,8.5,17.5,1.16121,1.16139,1.16096,1.16096,2026-06-04 09:47:00+03:00,WIN,25.0,2,False
2930,2026-06-04 09:53:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 24.5 moves from recent low + green candle,1.16087,1.0,16.5,16.0,1.16112,1.16094,1.16137,1.16094,2026-06-04 09:57:00+03:00,LOSS,-18.0,4,False
2935,2026-06-04 09:58:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 23.5 moves from recent low + green candle,1.16079,3.0,23.0,8.0,1.16104,1.16086,1.16129,1.16104,2026-06-04 10:18:00+03:00,FLAT,0.0,20,False
2957,2026-06-04 10:20:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 33.5 moves impulse,1.16092,4.0,33.5,33.5,1.16074,1.16092,1.16049,1.16049,2026-06-04 10:27:00+03:00,WIN,25.0,7,False
2962,2026-06-04 10:25:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 56.0 moves from recent high + red candle,1.16116,4.0,14.5,15.0,1.16058,1.16076,1.16033,1.16033,2026-06-04 10:37:00+03:00,WIN,25.0,12,False
2973,2026-06-04 10:36:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 34.0 moves impulse,1.16037,2.0,18.0,34.0,1.16034,1.16052,1.16009,1.16009,2026-06-04 10:39:00+03:00,WIN,25.0,3,False
2981,2026-06-04 10:44:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 30.5 moves from recent low + green candle,1.15985,3.0,13.0,7.0,1.16017,1.15999,1.16042,1.15999,2026-06-04 10:47:00+03:00,LOSS,-18.0,3,False
2986,2026-06-04 10:49:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 44.0 moves from recent low + green candle,1.15985,6.0,9.0,14.5,1.16032,1.16014,1.16057,1.16014,2026-06-04 10:54:00+03:00,LOSS,-18.0,5,False
2992,2026-06-04 10:55:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 31.0 moves from recent low + green candle,1.15999,3.0,9.5,5.5,1.16032,1.16014,1.16057,1.16057,2026-06-04 11:03:00+03:00,WIN,25.0,8,False
2999,2026-06-04 11:02:00+03:00,2026-06-04,Fast Impulse Breakout,BUY,Break above 20m high + 26.0 moves impulse,1.16046,4.0,16.5,26.0,1.16058,1.1604,1.16083,1.16074,2026-06-04 11:22:00+03:00,WIN,16.0,20,False
3013,2026-06-04 11:16:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 24.5 moves from recent low + green candle,1.16044,3.0,13.0,15.0,1.1607,1.16052,1.16095,1.16095,2026-06-04 11:27:00+03:00,WIN,25.0,11,False
3018,2026-06-04 11:21:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 31.5 moves from recent low + green candle,1.16044,3.0,10.0,6.5,1.16077,1.16059,1.16102,1.16102,2026-06-04 11:27:00+03:00,WIN,25.0,6,False
3023,2026-06-04 11:26:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 31.0 moves from recent low + green candle,1.16059,3.0,8.0,14.5,1.16092,1.16074,1.16117,1.16117,2026-06-04 11:30:00+03:00,WIN,25.0,4,False
3028,2026-06-04 11:31:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 39.5 moves from recent high + red candle,1.16141,3.0,38.0,9.5,1.161,1.16118,1.16075,1.16118,2026-06-04 11:32:00+03:00,LOSS,-18.0,1,False
3034,2026-06-04 11:37:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 61.5 moves from recent high + red candle,1.16141,1.0,16.5,30.5,1.16079,1.16097,1.16054,1.16097,2026-06-04 11:47:00+03:00,LOSS,-18.0,10,False
3043,2026-06-04 11:46:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 23.5 moves from recent low + green candle,1.16068,3.0,11.0,10.0,1.16093,1.16075,1.16118,1.16118,2026-06-04 11:55:00+03:00,WIN,25.0,9,False
3051,2026-06-04 11:54:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 29.5 moves from recent low + green candle,1.16074,4.0,8.5,11.0,1.16106,1.16088,1.16131,1.16131,2026-06-04 11:56:00+03:00,WIN,25.0,2,False
3057,2026-06-04 12:00:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 55.0 moves from recent low + green candle,1.16091,1.0,13.0,20.0,1.16146,1.16128,1.16171,1.16171,2026-06-04 12:03:00+03:00,WIN,25.0,3,False
3068,2026-06-04 12:11:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 49.0 moves from recent low + green candle,1.16146,2.0,8.5,12.5,1.16196,1.16178,1.16221,1.16221,2026-06-04 12:21:00+03:00,WIN,25.0,10,False
3079,2026-06-04 12:22:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 25.0 moves from recent high + red candle,1.16224,2.0,16.0,2.0,1.16198,1.16216,1.16173,1.16216,2026-06-04 12:24:00+03:00,LOSS,-18.0,2,False
3084,2026-06-04 12:27:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 24.0 moves from recent low + green candle,1.16195,4.0,10.5,18.5,1.16221,1.16203,1.16246,1.16203,2026-06-04 12:30:00+03:00,LOSS,-18.0,3,False
3089,2026-06-04 12:32:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 33.0 moves from recent low + green candle,1.16193,3.0,15.0,5.5,1.16227,1.16209,1.16252,1.16252,2026-06-04 12:37:00+03:00,WIN,25.0,5,False
3094,2026-06-04 12:37:00+03:00,2026-06-04,Fast Impulse Breakout,BUY,Break above 20m high + 32.0 moves impulse,1.16246,3.0,39.0,32.0,1.1626,1.16242,1.16285,1.16242,2026-06-04 12:48:00+03:00,LOSS,-18.0,11,False
3104,2026-06-04 12:47:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 27.0 moves from recent high + red candle,1.16275,2.0,10.0,21.0,1.16247,1.16265,1.16222,1.16265,2026-06-04 12:49:00+03:00,LOSS,-18.0,2,False
3114,2026-06-04 12:57:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 27.0 moves from recent high + red candle,1.16284,2.0,18.5,15.0,1.16256,1.16274,1.16231,1.16274,2026-06-04 13:02:00+03:00,LOSS,-18.0,5,False
3119,2026-06-04 13:02:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 24.5 moves from recent low + green candle,1.16249,1.0,8.5,15.5,1.16274,1.16256,1.16299,1.16299,2026-06-04 13:05:00+03:00,WIN,25.0,3,False
3126,2026-06-04 13:09:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 32.0 moves from recent low + green candle,1.16253,4.0,8.0,11.0,1.16287,1.16269,1.16312,1.16269,2026-06-04 13:22:00+03:00,LOSS,-18.0,13,False
3131,2026-06-04 13:14:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 25.5 moves from recent low + green candle,1.16272,3.0,8.5,13.5,1.16299,1.16281,1.16324,1.16281,2026-06-04 13:20:00+03:00,LOSS,-18.0,6,False
3139,2026-06-04 13:22:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 41.0 moves from recent high + red candle,1.16304,5.0,13.0,39.0,1.16261,1.16279,1.16236,1.16279,2026-06-04 13:25:00+03:00,LOSS,-18.0,3,False
3144,2026-06-04 13:27:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 23.5 moves from recent low + green candle,1.16259,3.0,9.5,18.5,1.16284,1.16266,1.16309,1.16309,2026-06-04 13:34:00+03:00,WIN,25.0,7,False
3151,2026-06-04 13:34:00+03:00,2026-06-04,Fast Impulse Breakout,BUY,Break above 20m high + 28.0 moves impulse,1.16304,2.0,12.0,28.0,1.16315,1.16297,1.1634,1.16297,2026-06-04 13:50:00+03:00,LOSS,-18.0,16,False
3156,2026-06-04 13:39:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 48.0 moves from recent low + green candle,1.16281,4.0,10.0,16.5,1.16331,1.16313,1.16356,1.16313,2026-06-04 13:40:00+03:00,LOSS,-18.0,1,False
3166,2026-06-04 13:49:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 28.5 moves from recent high + red candle,1.16341,4.0,13.5,11.5,1.1631,1.16328,1.16285,1.16285,2026-06-04 13:51:00+03:00,WIN,25.0,2,False
3172,2026-06-04 13:55:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 32.0 moves from recent low + green candle,1.16278,3.0,13.0,14.5,1.16312,1.16294,1.16337,1.16337,2026-06-04 14:02:00+03:00,WIN,25.0,7,False
3177,2026-06-04 14:00:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 39.5 moves from recent low + green candle,1.16278,4.0,13.0,9.0,1.1632,1.16302,1.16345,1.16345,2026-06-04 14:03:00+03:00,WIN,25.0,3,False
3186,2026-06-04 14:09:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 51.0 moves from recent low + green candle,1.16303,5.0,15.0,7.0,1.16356,1.16338,1.16381,1.16381,2026-06-04 14:17:00+03:00,WIN,25.0,8,False
3193,2026-06-04 14:16:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 49.0 moves from recent low + green candle,1.16326,1.0,13.0,15.0,1.16376,1.16358,1.16401,1.16401,2026-06-04 14:23:00+03:00,WIN,25.0,7,False
3199,2026-06-04 14:22:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 48.0 moves from recent low + green candle,1.1635,4.0,11.0,10.5,1.164,1.16382,1.16425,1.16425,2026-06-04 14:25:00+03:00,WIN,25.0,3,False
3204,2026-06-04 14:27:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 33.5 moves from recent high + red candle,1.16435,3.0,15.0,3.0,1.164,1.16418,1.16375,1.16375,2026-06-04 14:32:00+03:00,WIN,25.0,5,False
3216,2026-06-04 14:39:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 31.0 moves from recent low + green candle,1.1637,4.0,14.0,18.5,1.16403,1.16385,1.16428,1.16428,2026-06-04 14:44:00+03:00,WIN,25.0,5,False
3221,2026-06-04 14:44:00+03:00,2026-06-04,Fast Impulse Breakout,BUY,Break above 20m high + 37.5 moves impulse,1.16435,4.0,30.0,37.5,1.16441,1.16423,1.16466,1.16423,2026-06-04 14:48:00+03:00,LOSS,-18.0,4,False
3226,2026-06-04 14:49:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 52.5 moves from recent low + green candle,1.16387,5.0,25.0,1.0,1.16442,1.16424,1.16467,1.16424,2026-06-04 14:55:00+03:00,LOSS,-18.0,6,False
3232,2026-06-04 14:55:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 24.5 moves from recent high + red candle,1.16451,2.0,10.0,15.5,1.16425,1.16443,1.164,1.16443,2026-06-04 15:00:00+03:00,LOSS,-18.0,5,False
3237,2026-06-04 15:00:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 22.0 moves from recent low + green candle,1.16411,4.0,16.0,5.5,1.16435,1.16417,1.1646,1.16417,2026-06-04 15:04:00+03:00,LOSS,-18.0,4,False
3242,2026-06-04 15:05:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 30.5 moves impulse,1.16409,2.0,11.5,30.5,1.16401,1.16419,1.16376,1.16419,2026-06-04 15:06:00+03:00,LOSS,-18.0,1,False
3248,2026-06-04 15:11:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 64.0 moves impulse,1.16386,5.0,50.5,64.0,1.16353,1.16371,1.16328,1.16371,2026-06-04 15:12:00+03:00,LOSS,-18.0,1,False
3253,2026-06-04 15:16:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 44.0 moves from recent low + green candle,1.16345,2.0,17.5,31.5,1.1639,1.16372,1.16415,1.16372,2026-06-04 15:19:00+03:00,LOSS,-18.0,3,False
3260,2026-06-04 15:23:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 27.5 moves from recent low + green candle,1.16368,3.0,14.0,18.0,1.16397,1.16379,1.16422,1.16379,2026-06-04 15:25:00+03:00,LOSS,-18.0,2,False
3268,2026-06-04 15:31:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 42.0 moves from recent low + green candle,1.16369,2.0,14.5,18.0,1.16412,1.16394,1.16437,1.16394,2026-06-04 15:40:00+03:00,LOSS,-18.0,9,False
3282,2026-06-04 15:45:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 23.0 moves from recent high + red candle,1.16413,1.0,9.0,3.0,1.1639,1.16408,1.16365,1.16408,2026-06-04 15:49:00+03:00,LOSS,-18.0,4,False
3287,2026-06-04 15:50:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 30.5 moves from recent low + green candle,1.16382,4.0,9.0,22.0,1.16414,1.16396,1.16439,1.16396,2026-06-04 15:58:00+03:00,LOSS,-18.0,8,False
3294,2026-06-04 15:57:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 35.5 moves from recent high + red candle,1.16434,1.0,17.0,9.0,1.16398,1.16416,1.16373,1.16373,2026-06-04 15:59:00+03:00,WIN,25.0,2,False
