signal_idx,entry_time,date,strategy,direction,reason,level,spread_moves,body_moves,recent_moves,entry,stop,target,exit_price,exit_time,outcome,pnl_moves,hold_minutes,ambiguous_same_candle
3300,2026-06-04 16:03:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 73.0 moves from recent high + red candle,1.16434,2.0,20.5,27.0,1.1636,1.16378,1.16335,1.16378,2026-06-04 16:04:00+03:00,LOSS,-18.0,1,False
3307,2026-06-04 16:10:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 31.5 moves from recent high + red candle,1.16399,2.0,18.5,20.5,1.16367,1.16385,1.16342,1.16342,2026-06-04 16:26:00+03:00,WIN,25.0,16,False
3313,2026-06-04 16:16:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 22.0 moves from recent low + green candle,1.16341,4.0,13.0,2.0,1.16365,1.16347,1.1639,1.16347,2026-06-04 16:26:00+03:00,LOSS,-18.0,10,False
3322,2026-06-04 16:25:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 28.0 moves from recent high + red candle,1.16379,4.0,10.5,23.0,1.16349,1.16367,1.16324,1.16367,2026-06-04 16:29:00+03:00,LOSS,-18.0,4,False
3328,2026-06-04 16:31:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 25.0 moves from recent high + red candle,1.16379,2.0,9.0,12.5,1.16353,1.16371,1.16328,1.16371,2026-06-04 16:33:00+03:00,LOSS,-18.0,2,False
3339,2026-06-04 16:42:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 23.5 moves from recent high + red candle,1.16388,5.0,9.0,7.0,1.16362,1.1638,1.16337,1.1638,2026-06-04 16:44:00+03:00,LOSS,-18.0,2,False
3346,2026-06-04 16:49:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 31.5 moves from recent low + green candle,1.16359,3.0,15.0,4.5,1.16392,1.16374,1.16417,1.16374,2026-06-04 16:51:00+03:00,LOSS,-18.0,2,False
3356,2026-06-04 16:59:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 29.0 moves from recent high + red candle,1.1639,4.0,10.5,8.0,1.16359,1.16377,1.16334,1.16377,2026-06-04 17:00:00+03:00,LOSS,-18.0,1,False
3361,2026-06-04 17:04:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 22.0 moves impulse,1.16351,1.0,13.5,22.0,1.16338,1.16356,1.16313,1.16332,2026-06-04 17:24:00+03:00,WIN,6.0,20,False
3387,2026-06-04 17:30:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 29.0 moves impulse,1.16313,4.0,11.5,29.0,1.16302,1.1632,1.16277,1.1632,2026-06-04 17:42:00+03:00,LOSS,-18.0,12,False
3399,2026-06-04 17:42:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 33.0 moves from recent low + green candle,1.16292,4.0,14.5,31.5,1.16327,1.16309,1.16352,1.16309,2026-06-04 17:44:00+03:00,LOSS,-18.0,2,False
3404,2026-06-04 17:47:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 31.0 moves from recent high + red candle,1.16329,2.0,11.5,27.5,1.16297,1.16315,1.16272,1.16315,2026-06-04 17:50:00+03:00,LOSS,-18.0,3,False
3412,2026-06-04 17:55:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 34.5 moves from recent low + green candle,1.16295,2.0,20.5,19.0,1.1633,1.16312,1.16355,1.16312,2026-06-04 17:57:00+03:00,LOSS,-18.0,2,False
3418,2026-06-04 18:01:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 29.0 moves impulse,1.16295,5.0,14.0,29.0,1.16288,1.16306,1.16263,1.16306,2026-06-04 18:03:00+03:00,LOSS,-18.0,2,False
3423,2026-06-04 18:06:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 29.0 moves impulse,1.16273,2.0,13.5,29.0,1.1626,1.16278,1.16235,1.16278,2026-06-04 18:09:00+03:00,LOSS,-18.0,3,False
3430,2026-06-04 18:13:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 35.0 moves impulse,1.16244,2.0,24.0,35.0,1.16237,1.16255,1.16212,1.16255,2026-06-04 18:16:00+03:00,LOSS,-18.0,3,False
3435,2026-06-04 18:18:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 36.0 moves from recent high + red candle,1.16281,1.0,14.0,6.0,1.16244,1.16262,1.16219,1.16262,2026-06-04 18:36:00+03:00,LOSS,-18.0,18,False
3442,2026-06-04 18:25:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 24.5 moves from recent high + red candle,1.16264,2.0,11.0,1.5,1.16239,1.16257,1.16214,1.16257,2026-06-04 18:32:00+03:00,LOSS,-18.0,7,False
3448,2026-06-04 18:31:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 29.0 moves from recent low + green candle,1.16225,2.0,8.0,18.0,1.16255,1.16237,1.1628,1.16237,2026-06-04 18:44:00+03:00,LOSS,-18.0,13,False
3453,2026-06-04 18:36:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 36.0 moves from recent low + green candle,1.16225,4.0,11.5,6.0,1.16263,1.16245,1.16288,1.16245,2026-06-04 18:41:00+03:00,LOSS,-18.0,5,False
3467,2026-06-04 18:50:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 34.5 moves from recent low + green candle,1.16228,4.0,15.5,13.0,1.16264,1.16246,1.16289,1.16289,2026-06-04 18:56:00+03:00,WIN,25.0,6,False
3472,2026-06-04 18:55:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 38.0 moves from recent low + green candle,1.16239,4.0,9.0,14.5,1.16279,1.16261,1.16304,1.1627,2026-06-04 19:15:00+03:00,LOSS,-9.0,20,False
3494,2026-06-04 19:17:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 31.0 moves from recent low + green candle,1.16264,2.0,16.5,22.5,1.16296,1.16278,1.16321,1.16278,2026-06-04 19:20:00+03:00,LOSS,-18.0,3,False
3511,2026-06-04 19:34:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 24.5 moves from recent high + red candle,1.1629,2.0,9.5,17.0,1.16264,1.16282,1.16239,1.16243,2026-06-04 19:54:00+03:00,WIN,21.0,20,False
3516,2026-06-04 19:39:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 23.0 moves from recent high + red candle,1.16289,4.0,8.5,1.5,1.16264,1.16282,1.16239,1.16239,2026-06-04 19:58:00+03:00,WIN,25.0,19,False
3522,2026-06-04 19:45:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 27.0 moves from recent high + red candle,1.16276,3.0,14.0,18.0,1.16248,1.16266,1.16223,1.16236,2026-06-04 20:05:00+03:00,WIN,12.0,20,False
3530,2026-06-04 19:53:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 27.0 moves from recent high + red candle,1.16266,2.0,11.5,12.0,1.16238,1.16256,1.16213,1.16213,2026-06-04 20:12:00+03:00,WIN,25.0,19,False
3549,2026-06-04 20:12:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 25.0 moves from recent high + red candle,1.16236,2.0,10.0,13.5,1.1621,1.16228,1.16185,1.16215,2026-06-04 20:32:00+03:00,LOSS,-5.0,20,False
3597,2026-06-04 21:00:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 26.5 moves from recent low + green candle,1.16195,2.0,15.0,18.5,1.16223,1.16205,1.16248,1.16205,2026-06-04 21:04:00+03:00,LOSS,-18.0,4,False
3606,2026-06-04 21:09:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 23.5 moves from recent high + red candle,1.16225,3.0,10.0,7.0,1.162,1.16218,1.16175,1.16175,2026-06-04 21:29:00+03:00,WIN,25.0,20,False
3625,2026-06-04 21:28:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 25.5 moves from recent high + red candle,1.16201,2.0,10.0,14.5,1.16174,1.16192,1.16149,1.16175,2026-06-04 21:48:00+03:00,LOSS,-1.0,20,False
3630,2026-06-04 21:33:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 37.5 moves from recent high + red candle,1.16193,2.0,9.5,19.5,1.16154,1.16172,1.16129,1.16172,2026-06-04 21:39:00+03:00,LOSS,-18.0,6,False
3636,2026-06-04 21:39:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 24.5 moves from recent low + green candle,1.16151,4.0,12.5,14.0,1.16177,1.16159,1.16202,1.16159,2026-06-04 21:44:00+03:00,LOSS,-18.0,5,False
3649,2026-06-04 21:52:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 25.5 moves impulse,1.16151,2.0,8.0,25.5,1.16147,1.16165,1.16122,1.16122,2026-06-04 22:10:00+03:00,WIN,25.0,18,False
3657,2026-06-04 22:00:00+03:00,2026-06-04,Fast Reversal,BUY,Rise 28.5 moves from recent low + green candle,1.16133,1.0,11.5,23.0,1.16162,1.16144,1.16187,1.16144,2026-06-04 22:03:00+03:00,LOSS,-18.0,3,False
3664,2026-06-04 22:07:00+03:00,2026-06-04,Fast Impulse Breakout,SELL,Break below 20m low + 28.0 moves impulse,1.16133,4.0,9.5,28.0,1.16124,1.16142,1.16099,1.16125,2026-06-04 22:27:00+03:00,LOSS,-1.0,20,False
3742,2026-06-04 23:25:00+03:00,2026-06-04,Fast Reversal,SELL,Drop 24.0 moves from recent high + red candle,1.16114,5.0,8.5,24.0,1.16087,1.16105,1.16062,1.16105,2026-06-04 23:42:00+03:00,LOSS,-18.0,16,False
3777,2026-06-05 03:02:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 27.0 moves from recent low + green candle,1.16101,5.0,11.5,16.5,1.16131,1.16113,1.16156,1.16113,2026-06-05 03:14:00+03:00,LOSS,-18.0,12,False
3860,2026-06-05 04:25:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 26.0 moves from recent high + red candle,1.16129,5.0,11.5,18.5,1.16101,1.16119,1.16076,1.16119,2026-06-05 04:28:00+03:00,LOSS,-18.0,3,False
3866,2026-06-05 04:31:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 33.5 moves from recent low + green candle,1.16098,5.0,14.0,29.0,1.16134,1.16116,1.16159,1.16116,2026-06-05 04:39:00+03:00,LOSS,-18.0,8,False
3895,2026-06-05 05:00:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 24.0 moves from recent high + red candle,1.1615,2.0,12.0,22.5,1.16125,1.16143,1.161,1.16143,2026-06-05 05:03:00+03:00,LOSS,-18.0,3,False
4106,2026-06-05 08:31:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 28.5 moves from recent low + green candle,1.16153,6.0,9.5,19.5,1.16184,1.16166,1.16209,1.16166,2026-06-05 08:43:00+03:00,LOSS,-18.0,12,False
4114,2026-06-05 08:39:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 22.5 moves from recent high + red candle,1.16194,3.0,9.5,11.0,1.1617,1.16188,1.16145,1.16159,2026-06-05 08:59:00+03:00,WIN,11.0,20,False
4132,2026-06-05 08:57:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 25.5 moves from recent high + red candle,1.16181,4.0,13.0,20.0,1.16154,1.16172,1.16129,1.16141,2026-06-05 09:17:00+03:00,WIN,13.0,20,False
4138,2026-06-05 09:03:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 43.5 moves from recent high + red candle,1.16181,3.0,8.5,18.0,1.16136,1.16154,1.16111,1.16154,2026-06-05 09:14:00+03:00,LOSS,-18.0,11,False
4152,2026-06-05 09:17:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 22.0 moves from recent high + red candle,1.16161,4.0,9.0,1.5,1.16137,1.16155,1.16112,1.16155,2026-06-05 09:21:00+03:00,LOSS,-18.0,4,False
4162,2026-06-05 09:27:00+03:00,2026-06-05,Fast Impulse Breakout,BUY,Break above 20m high + 22.5 moves impulse,1.16167,2.0,11.0,22.5,1.16173,1.16155,1.16198,1.16198,2026-06-05 09:34:00+03:00,WIN,25.0,7,False
4171,2026-06-05 09:36:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 46.5 moves from recent low + green candle,1.16161,3.0,9.5,20.0,1.16209,1.16191,1.16234,1.16191,2026-06-05 09:51:00+03:00,LOSS,-18.0,15,False
4186,2026-06-05 09:51:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 39.0 moves from recent high + red candle,1.16228,4.0,18.5,34.0,1.16187,1.16205,1.16162,1.16205,2026-06-05 09:52:00+03:00,LOSS,-18.0,1,False
4198,2026-06-05 10:03:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 24.5 moves from recent low + green candle,1.16205,1.0,9.0,8.0,1.1623,1.16212,1.16255,1.16255,2026-06-05 10:10:00+03:00,WIN,25.0,7,False
4203,2026-06-05 10:08:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 32.0 moves from recent low + green candle,1.16217,5.0,9.5,19.5,1.16252,1.16234,1.16277,1.16277,2026-06-05 10:15:00+03:00,WIN,25.0,7,False
4210,2026-06-05 10:15:00+03:00,2026-06-05,Fast Impulse Breakout,BUY,Break above 20m high + 22.5 moves impulse,1.16272,2.0,18.0,22.5,1.16282,1.16264,1.16307,1.16264,2026-06-05 10:18:00+03:00,LOSS,-18.0,3,False
4217,2026-06-05 10:22:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 28.5 moves from recent low + green candle,1.16257,4.0,9.0,7.0,1.16288,1.1627,1.16313,1.16313,2026-06-05 10:33:00+03:00,WIN,25.0,11,False
4224,2026-06-05 10:29:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 37.0 moves from recent low + green candle,1.16265,2.0,8.0,14.5,1.16303,1.16285,1.16328,1.16328,2026-06-05 10:33:00+03:00,WIN,25.0,4,False
4232,2026-06-05 10:37:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 55.5 moves from recent low + green candle,1.1629,3.0,8.5,38.0,1.16347,1.16329,1.16372,1.16329,2026-06-05 10:44:00+03:00,LOSS,-18.0,7,False
4243,2026-06-05 10:48:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 31.0 moves from recent low + green candle,1.16329,5.0,9.0,20.5,1.16362,1.16344,1.16387,1.16344,2026-06-05 10:50:00+03:00,LOSS,-18.0,2,False
4252,2026-06-05 10:57:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 29.5 moves from recent high + red candle,1.16361,5.0,12.5,8.5,1.16329,1.16347,1.16304,1.16347,2026-06-05 10:58:00+03:00,LOSS,-18.0,1,False
4258,2026-06-05 11:03:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 41.0 moves from recent low + green candle,1.16318,3.0,17.0,11.5,1.16361,1.16343,1.16386,1.16386,2026-06-05 11:14:00+03:00,WIN,25.0,11,False
4263,2026-06-05 11:08:00+03:00,2026-06-05,Fast Impulse Breakout,BUY,Break above 20m high + 24.5 moves impulse,1.16381,1.0,16.0,24.5,1.16384,1.16366,1.16409,1.16366,2026-06-05 11:10:00+03:00,LOSS,-18.0,2,False
4269,2026-06-05 11:14:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 37.0 moves from recent low + green candle,1.16357,4.0,17.5,21.5,1.16396,1.16378,1.16421,1.16378,2026-06-05 11:17:00+03:00,LOSS,-18.0,3,False
4275,2026-06-05 11:20:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 24.5 moves from recent high + red candle,1.16399,3.0,20.5,14.5,1.16373,1.16391,1.16348,1.16391,2026-06-05 11:24:00+03:00,LOSS,-18.0,4,False
4282,2026-06-05 11:27:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 27.5 moves from recent high + red candle,1.16399,5.0,12.5,6.5,1.16369,1.16387,1.16344,1.16387,2026-06-05 11:30:00+03:00,LOSS,-18.0,3,False
4315,2026-06-05 12:00:00+03:00,2026-06-05,Fast Impulse Breakout,SELL,Break below 20m low + 22.5 moves impulse,1.16365,2.0,18.0,22.5,1.16348,1.16366,1.16323,1.16366,2026-06-05 12:02:00+03:00,LOSS,-18.0,2,False
4320,2026-06-05 12:05:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 39.0 moves from recent low + green candle,1.16346,1.0,18.5,36.0,1.16386,1.16368,1.16411,1.16411,2026-06-05 12:13:00+03:00,WIN,25.0,8,False
4328,2026-06-05 12:13:00+03:00,2026-06-05,Fast Impulse Breakout,BUY,Break above 20m high + 39.5 moves impulse,1.16402,3.0,34.0,39.5,1.16436,1.16418,1.16461,1.16418,2026-06-05 12:14:00+03:00,LOSS,-18.0,1,False
4336,2026-06-05 12:21:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 41.5 moves from recent low + green candle,1.16391,5.0,22.0,10.5,1.16435,1.16417,1.1646,1.16417,2026-06-05 12:25:00+03:00,LOSS,-18.0,4,False
4343,2026-06-05 12:28:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 46.0 moves from recent high + red candle,1.16444,5.0,9.5,32.5,1.16395,1.16413,1.1637,1.16391,2026-06-05 12:48:00+03:00,WIN,4.0,20,False
4405,2026-06-05 13:30:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 38.5 moves from recent low + green candle,1.16394,3.0,11.0,20.0,1.16434,1.16416,1.16459,1.16416,2026-06-05 13:38:00+03:00,LOSS,-18.0,8,False
4411,2026-06-05 13:36:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 26.0 moves from recent high + red candle,1.16443,2.0,14.0,21.0,1.16416,1.16434,1.16391,1.16391,2026-06-05 13:52:00+03:00,WIN,25.0,16,False
4416,2026-06-05 13:41:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 32.5 moves from recent high + red candle,1.16441,1.0,12.0,9.0,1.16408,1.16426,1.16383,1.16426,2026-06-05 13:45:00+03:00,LOSS,-18.0,4,False
4424,2026-06-05 13:49:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 22.5 moves from recent high + red candle,1.16425,4.0,16.0,10.0,1.16401,1.16419,1.16376,1.16376,2026-06-05 14:04:00+03:00,WIN,25.0,15,False
4437,2026-06-05 14:02:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 26.0 moves from recent high + red candle,1.16405,4.0,12.5,19.5,1.16377,1.16395,1.16352,1.16377,2026-06-05 14:22:00+03:00,FLAT,0.0,20,False
4461,2026-06-05 14:26:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 29.5 moves from recent low + green candle,1.16357,2.0,16.5,12.5,1.16388,1.1637,1.16413,1.1637,2026-06-05 14:39:00+03:00,LOSS,-18.0,13,False
4474,2026-06-05 14:39:00+03:00,2026-06-05,Fast Impulse Breakout,SELL,Break below 20m low + 25.5 moves impulse,1.16358,3.0,31.0,25.5,1.16353,1.16371,1.16328,1.16371,2026-06-05 14:47:00+03:00,LOSS,-18.0,8,False
4483,2026-06-05 14:48:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 24.5 moves from recent high + red candle,1.1639,4.0,9.0,2.5,1.16364,1.16382,1.16339,1.16382,2026-06-05 14:50:00+03:00,LOSS,-18.0,2,False
4494,2026-06-05 14:59:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 53.0 moves from recent low + green candle,1.16363,1.0,14.0,4.5,1.16416,1.16398,1.16441,1.16398,2026-06-05 15:02:00+03:00,LOSS,-18.0,3,False
4500,2026-06-05 15:05:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 37.5 moves from recent high + red candle,1.16429,4.0,8.0,25.0,1.16389,1.16407,1.16364,1.16407,2026-06-05 15:08:00+03:00,LOSS,-18.0,3,False
4505,2026-06-05 15:10:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 27.5 moves from recent low + green candle,1.16386,3.0,10.5,22.0,1.16415,1.16397,1.1644,1.16397,2026-06-05 15:15:00+03:00,LOSS,-18.0,5,False
4510,2026-06-05 15:15:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 23.5 moves from recent high + red candle,1.16417,4.0,12.0,21.0,1.16391,1.16409,1.16366,1.16366,2026-06-05 15:28:00+03:00,WIN,25.0,13,False
4515,2026-06-05 15:20:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 33.0 moves from recent low + green candle,1.16366,3.0,10.5,7.5,1.16401,1.16383,1.16426,1.16383,2026-06-05 15:24:00+03:00,LOSS,-18.0,4,False
4523,2026-06-05 15:28:00+03:00,2026-06-05,Fast Impulse Breakout,SELL,Break below 20m low + 33.0 moves impulse,1.16366,6.0,18.5,33.0,1.16354,1.16372,1.16329,1.16372,2026-06-05 15:30:00+03:00,LOSS,-18.0,2,True
4528,2026-06-05 15:33:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 43.5 moves from recent low + green candle,1.16114,3.0,39.5,199.0,1.16159,1.16141,1.16184,1.16141,2026-06-05 15:34:00+03:00,LOSS,-18.0,1,False
4533,2026-06-05 15:38:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 28.0 moves from recent low + green candle,1.16054,4.0,18.0,76.0,1.16084,1.16066,1.16109,1.16109,2026-06-05 15:39:00+03:00,WIN,25.0,1,False
4538,2026-06-05 15:43:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 62.0 moves from recent low + green candle,1.16054,2.0,12.5,35.0,1.16117,1.16099,1.16142,1.16099,2026-06-05 15:44:00+03:00,LOSS,-18.0,1,False
4545,2026-06-05 15:50:00+03:00,2026-06-05,Fast Impulse Breakout,SELL,Break below 20m low + 45.0 moves impulse,1.16035,1.0,30.5,45.0,1.16018,1.16036,1.15993,1.15993,2026-06-05 15:53:00+03:00,WIN,25.0,3,False
4551,2026-06-05 15:56:00+03:00,2026-06-05,Fast Impulse Breakout,SELL,Break below 20m low + 68.0 moves impulse,1.15938,4.0,15.5,68.0,1.15933,1.15951,1.15908,1.15908,2026-06-05 15:59:00+03:00,WIN,25.0,3,False
4556,2026-06-05 16:01:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 146.0 moves from recent low + green candle,1.15842,5.0,123.5,51.0,1.1599,1.15972,1.16015,1.15972,2026-06-05 16:02:00+03:00,LOSS,-18.0,1,False
4561,2026-06-05 16:06:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 110.0 moves from recent high + red candle,1.15998,2.0,17.5,99.0,1.15887,1.15905,1.15862,1.15905,2026-06-05 16:08:00+03:00,LOSS,-18.0,2,False
4566,2026-06-05 16:11:00+03:00,2026-06-05,Fast Reversal,SELL,Drop 45.5 moves from recent high + red candle,1.15998,5.0,13.0,63.0,1.1595,1.15968,1.15925,1.15968,2026-06-05 16:12:00+03:00,LOSS,-18.0,1,False
4571,2026-06-05 16:16:00+03:00,2026-06-05,Fast Reversal,BUY,Rise 87.0 moves from recent low + green candle,1.15869,4.0,9.5,4.0,1.15958,1.1594,1.15983,1.15983,2026-06-05 16:21:00+03:00,WIN,25.0,5,False
